序号/回输入界面,Unnamed: 1,耳轴,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,方形底板尺寸,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,圆形底板,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,无底板,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,材质,Unnamed: 29
,,750,762,结构用无缝钢管,m,见材料编码,A,钢板,δ=20,500,500,0.25,m²,Q235B,B,钢板,δ=20,0.14609317859999998,m²,Q235B,C,钢板,δ=20,,m²,Q235B,,,
,,800,813,结构用无缝钢管,m,见材料编码,A,钢板,δ=20,500,500,0.25,m²,Q235B,B,钢板,δ=20,0.14609317859999998,m²,Q235B,C,钢板,δ=20,,m²,Q235B,,,
,,850,864,结构用无缝钢管,m,见材料编码,A,钢板,δ=20,550,550,0.3025,m²,Q235B,B,钢板,δ=20,0.18237434,m²,Q235B,C,钢板,δ=20,,m²,Q235B,,,
,,900,914,结构用无缝钢管,m,见材料编码,A,钢板,δ=20,550,550,0.3025,m²,Q235B,B,钢板,δ=20,0.18237434,m²,Q235B,C,钢板,δ=20,,m²,Q235B,,,
,,950,965,结构用无缝钢管,m,见材料编码,A,钢板,δ=25,600,600,0.36,m²,Q235B,B,钢板,δ=25,0.22300986500000003,m²,Q235B,C,钢板,δ=25,,m²,Q235B,,,
,,1000,1016,结构用无缝钢管,m,见材料编码,A,钢板,δ=25,600,600,0.36,m²,Q235B,B,钢板,δ=25,0.22300986500000003,m²,Q235B,C,钢板,δ=25,,m²,Q235B,,,
,,1050,1067,结构用无缝钢管,m,见材料编码,A,钢板,δ=25,700,700,0.48999999999999994,m²,Q235B,B,钢板,δ=25,0.31653162500000004,m²,Q235B,C,钢板,δ=25,,m²,Q235B,,,
,,1100,1118,结构用无缝钢管,m,见材料编码,A,钢板,δ=25,700,700,0.48999999999999994,m²,Q235B,B,钢板,δ=25,0.31653162500000004,m²,Q235B,C,钢板,δ=25,,m²,Q235B,,,
,,1150,1168,结构用无缝钢管,m,见材料编码,A,钢板,δ=25,700,700,0.48999999999999994,m²,Q235B,B,钢板,δ=25,0.31653162500000004,m²,Q235B,C,钢板,δ=25,,m²,Q235B,,,
,,1200,1219,结构用无缝钢管,m,见材料编码,A,钢板,δ=25,700,700,0.49,m²,Q235B,B,钢板,δ=25,0.36834162500000006,m²,Q235B,C,钢板,δ=25,,m²,Q235B,,,
